a,b
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/wrappy/wrappy.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/ws/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/ws/LICENSE
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/ws/README.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/ws/browser.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/ws/index.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/ws/lib/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/ws/lib/buffer-util.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/ws/lib/constants.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/ws/lib/event-target.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/ws/lib/extension.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/ws/lib/permessage-deflate.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/ws/lib/receiver.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/ws/lib/sender.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/ws/lib/validation.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/ws/lib/websocket-server.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/ws/lib/websocket.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/ws/package.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/out/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/out/nls.bundle.cs.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/out/nls.bundle.de.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/out/nls.bundle.es.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/out/nls.bundle.fr.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/out/nls.bundle.it.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/out/nls.bundle.ja.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/out/nls.bundle.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/out/nls.bundle.ko.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/out/nls.bundle.pl.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/out/nls.bundle.pt-br.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/out/nls.bundle.ru.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/out/nls.bundle.tr.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/out/nls.bundle.zh-cn.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/out/nls.bundle.zh-tw.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/out/nls.metadata.header.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/out/nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/out/src/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/out/src/errors.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/out/src/extension.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/out/src/nodeBreakpoints.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/out/src/nodeDebug.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/out/src/nodeDebugAdapter.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/out/src/nodeScripts.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/out/src/pathUtils.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/out/src/terminateProcess.sh
code,/usr/lib/code/extensions/ms-vscode.node-debug2/out/src/utils.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/out/src/wslSupport.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/package.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/package.nls.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/src/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/src/terminateProcess.sh
code,/usr/lib/code/extensions/ms-vscode.references-view/
code,/usr/lib/code/extensions/ms-vscode.references-view/LICENSE.txt
code,/usr/lib/code/extensions/ms-vscode.references-view/README.md
code,/usr/lib/code/extensions/ms-vscode.references-view/dist/
code,/usr/lib/code/extensions/ms-vscode.references-view/dist/extension.js
code,/usr/lib/code/extensions/ms-vscode.references-view/media/
code,/usr/lib/code/extensions/ms-vscode.references-view/media/icon.png
code,/usr/lib/code/extensions/ms-vscode.references-view/package.json
code,/usr/lib/code/extensions/ms-vscode.vscode-js-profile-table/
code,/usr/lib/code/extensions/ms-vscode.vscode-js-profile-table/README.md
code,/usr/lib/code/extensions/ms-vscode.vscode-js-profile-table/out/
code,/usr/lib/code/extensions/ms-vscode.vscode-js-profile-table/out/client.bundle.js
code,/usr/lib/code/extensions/ms-vscode.vscode-js-profile-table/out/extension.js
code,/usr/lib/code/extensions/ms-vscode.vscode-js-profile-table/package.json
code,/usr/lib/code/extensions/ms-vscode.vscode-js-profile-table/tsconfig.browser.json
code,/usr/lib/code/extensions/ms-vscode.vscode-js-profile-table/webpack.client.js
code,/usr/lib/code/extensions/ms-vscode.vscode-js-profile-table/webpack.extension.js
code,/usr/lib/code/extensions/node_modules/
code,/usr/lib/code/extensions/node_modules/coffee-script/
code,/usr/lib/code/extensions/node_modules/coffee-script/LICENSE
code,/usr/lib/code/extensions/node_modules/coffee-script/README.md
code,/usr/lib/code/extensions/node_modules/coffee-script/bin/
code,/usr/lib/code/extensions/node_modules/coffee-script/bin/cake
code,/usr/lib/code/extensions/node_modules/coffee-script/bin/coffee
code,/usr/lib/code/extensions/node_modules/coffee-script/lib/
code,/usr/lib/code/extensions/node_modules/coffee-script/lib/coffee-script/
code,/usr/lib/code/extensions/node_modules/coffee-script/lib/coffee-script/browser.js
code,/usr/lib/code/extensions/node_modules/coffee-script/lib/coffee-script/cake.js
code,/usr/lib/code/extensions/node_modules/coffee-script/lib/coffee-script/coffee-script.js
code,/usr/lib/code/extensions/node_modules/coffee-script/lib/coffee-script/command.js
code,/usr/lib/code/extensions/node_modules/coffee-script/lib/coffee-script/grammar.js
code,/usr/lib/code/extensions/node_modules/coffee-script/lib/coffee-script/helpers.js
code,/usr/lib/code/extensions/node_modules/coffee-script/lib/coffee-script/index.js
code,/usr/lib/code/extensions/node_modules/coffee-script/lib/coffee-script/lexer.js
code,/usr/lib/code/extensions/node_modules/coffee-script/lib/coffee-script/nodes.js
code,/usr/lib/code/extensions/node_modules/coffee-script/lib/coffee-script/optparse.js
code,/usr/lib/code/extensions/node_modules/coffee-script/lib/coffee-script/parser.js
code,/usr/lib/code/extensions/node_modules/coffee-script/lib/coffee-script/register.js
code,/usr/lib/code/extensions/node_modules/coffee-script/lib/coffee-script/repl.js
code,/usr/lib/code/extensions/node_modules/coffee-script/lib/coffee-script/rewriter.js
code,/usr/lib/code/extensions/node_modules/coffee-script/lib/coffee-script/scope.js
code,/usr/lib/code/extensions/node_modules/coffee-script/lib/coffee-script/sourcemap.js
code,/usr/lib/code/extensions/node_modules/coffee-script/package.json
code,/usr/lib/code/extensions/node_modules/coffee-script/register.js
code,/usr/lib/code/extensions/node_modules/coffee-script/repl.js
code,/usr/lib/code/extensions/node_modules/cson-parser/
code,/usr/lib/code/extensions/node_modules/cson-parser/CHANGELOG.md
code,/usr/lib/code/extensions/node_modules/cson-parser/LICENSE
code,/usr/lib/code/extensions/node_modules/cson-parser/README.md
code,/usr/lib/code/extensions/node_modules/cson-parser/lib/
code,/usr/lib/code/extensions/node_modules/cson-parser/lib/cson-parser.js
code,/usr/lib/code/extensions/node_modules/cson-parser/lib/parse.js
code,/usr/lib/code/extensions/node_modules/cson-parser/lib/stringify.js
code,/usr/lib/code/extensions/node_modules/cson-parser/package.json
code,/usr/lib/code/extensions/node_modules/fast-plist/
code,/usr/lib/code/extensions/node_modules/fast-plist/LICENSE.md
code,/usr/lib/code/extensions/node_modules/fast-plist/README.md
code,/usr/lib/code/extensions/node_modules/fast-plist/package.json
code,/usr/lib/code/extensions/node_modules/fast-plist/release/
code,/usr/lib/code/extensions/node_modules/fast-plist/release/src/
code,/usr/lib/code/extensions/node_modules/fast-plist/release/src/main.d.ts
code,/usr/lib/code/extensions/node_modules/fast-plist/release/src/main.js
code,/usr/lib/code/extensions/node_modules/typescript/
code,/usr/lib/code/extensions/node_modules/typescript/lib/
code,/usr/lib/code/extensions/node_modules/typescript/lib/README.md
code,/usr/lib/code/extensions/node_modules/typescript/lib/cancellationToken.js
code,/usr/lib/code/extensions/node_modules/typescript/lib/cs/
code,/usr/lib/code/extensions/node_modules/typescript/lib/cs/diagnosticMessages.generated.json
code,/usr/lib/code/extensions/node_modules/typescript/lib/de/
code,/usr/lib/code/extensions/node_modules/typescript/lib/de/diagnosticMessages.generated.json
code,/usr/lib/code/extensions/node_modules/typescript/lib/es/
code,/usr/lib/code/extensions/node_modules/typescript/lib/es/diagnosticMessages.generated.json
code,/usr/lib/code/extensions/node_modules/typescript/lib/fr/
code,/usr/lib/code/extensions/node_modules/typescript/lib/fr/diagnosticMessages.generated.json
code,/usr/lib/code/extensions/node_modules/typescript/lib/it/
code,/usr/lib/code/extensions/node_modules/typescript/lib/it/diagnosticMessages.generated.json
code,/usr/lib/code/extensions/node_modules/typescript/lib/ja/
code,/usr/lib/code/extensions/node_modules/typescript/lib/ja/diagnosticMessages.generated.json
code,/usr/lib/code/extensions/node_modules/typescript/lib/ko/
code,/usr/lib/code/extensions/node_modules/typescript/lib/ko/diagnosticMessages.generated.json
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.dom.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.dom.iterable.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2015.collection.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2015.core.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2015.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2015.generator.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2015.iterable.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2015.promise.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2015.proxy.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2015.reflect.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2015.symbol.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2015.symbol.wellknown.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2016.array.include.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2016.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2016.full.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2017.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2017.full.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2017.intl.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2017.object.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2017.sharedmemory.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2017.string.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2017.typedarrays.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2018.asyncgenerator.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2018.asynciterable.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2018.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2018.full.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2018.intl.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2018.promise.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2018.regexp.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2019.array.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2019.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2019.full.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2019.object.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2019.string.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2019.symbol.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2020.bigint.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2020.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2020.full.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2020.intl.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2020.promise.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2020.sharedmemory.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2020.string.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es2020.symbol.wellknown.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es5.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.es6.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.esnext.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.esnext.full.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.esnext.intl.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.esnext.promise.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.esnext.string.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.esnext.weakref.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.scripthost.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.webworker.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.webworker.importscripts.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/lib.webworker.iterable.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/pl/
code,/usr/lib/code/extensions/node_modules/typescript/lib/pl/diagnosticMessages.generated.json
code,/usr/lib/code/extensions/node_modules/typescript/lib/protocol.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/pt-br/
code,/usr/lib/code/extensions/node_modules/typescript/lib/pt-br/diagnosticMessages.generated.json
code,/usr/lib/code/extensions/node_modules/typescript/lib/ru/
code,/usr/lib/code/extensions/node_modules/typescript/lib/ru/diagnosticMessages.generated.json
code,/usr/lib/code/extensions/node_modules/typescript/lib/tr/
code,/usr/lib/code/extensions/node_modules/typescript/lib/tr/diagnosticMessages.generated.json
code,/usr/lib/code/extensions/node_modules/typescript/lib/tsserver.js
code,/usr/lib/code/extensions/node_modules/typescript/lib/typesMap.json
code,/usr/lib/code/extensions/node_modules/typescript/lib/typescript.d.ts
code,/usr/lib/code/extensions/node_modules/typescript/lib/typescript.js
code,/usr/lib/code/extensions/node_modules/typescript/lib/typingsInstaller.js
code,/usr/lib/code/extensions/node_modules/typescript/lib/watchGuard.js
code,/usr/lib/code/extensions/node_modules/typescript/lib/zh-cn/
code,/usr/lib/code/extensions/node_modules/typescript/lib/zh-cn/diagnosticMessages.generated.json
code,/usr/lib/code/extensions/node_modules/typescript/lib/zh-tw/
code,/usr/lib/code/extensions/node_modules/typescript/lib/zh-tw/diagnosticMessages.generated.json
code,/usr/lib/code/extensions/node_modules/typescript/package.json
code,/usr/lib/code/extensions/node_modules/vscode-grammar-updater/
code,/usr/lib/code/extensions/node_modules/vscode-grammar-updater/LICENSE
code,/usr/lib/code/extensions/node_modules/vscode-grammar-updater/README.md
code,/usr/lib/code/extensions/node_modules/vscode-grammar-updater/bin.js
code,/usr/lib/code/extensions/node_modules/vscode-grammar-updater/index.js
code,/usr/lib/code/extensions/node_modules/vscode-grammar-updater/package.json
code,/usr/lib/code/extensions/notebook-markdown-extensions/
code,/usr/lib/code/extensions/notebook-markdown-extensions/.gitignore
code,/usr/lib/code/extensions/notebook-markdown-extensions/README.md
code,/usr/lib/code/extensions/notebook-markdown-extensions/icon.png
code,/usr/lib/code/extensions/notebook-markdown-extensions/package.json
code,/usr/lib/code/extensions/notebook-markdown-extensions/package.nls.json
code,/usr/lib/code/extensions/notebook-markdown-extensions/webpack.notebook.js
code,/usr/lib/code/extensions/npm/
code,/usr/lib/code/extensions/npm/README.md
code,/usr/lib/code/extensions/npm/dist/
code,/usr/lib/code/extensions/npm/dist/nls.metadata.header.json
code,/usr/lib/code/extensions/npm/dist/nls.metadata.json
code,/usr/lib/code/extensions/npm/dist/npmMain.js
code,/usr/lib/code/extensions/npm/images/
code,/usr/lib/code/extensions/npm/images/code.svg
code,/usr/lib/code/extensions/npm/images/npm_icon.png
code,/usr/lib/code/extensions/npm/package.json
code,/usr/lib/code/extensions/npm/package.nls.json
code,/usr/lib/code/extensions/objective-c/
code,/usr/lib/code/extensions/objective-c/build/
code,/usr/lib/code/extensions/objective-c/build/update-grammars.js
code,/usr/lib/code/extensions/objective-c/language-configuration.json
code,/usr/lib/code/extensions/objective-c/package.json
code,/usr/lib/code/extensions/objective-c/package.nls.json
code,/usr/lib/code/extensions/objective-c/syntaxes/
code,/usr/lib/code/extensions/objective-c/syntaxes/objective-c++.tmLanguage.json
code,/usr/lib/code/extensions/objective-c/syntaxes/objective-c.tmLanguage.json
code,/usr/lib/code/extensions/objective-c/yarn.lock
code,/usr/lib/code/extensions/perl/
code,/usr/lib/code/extensions/perl/package.json
code,/usr/lib/code/extensions/perl/package.nls.json
code,/usr/lib/code/extensions/perl/perl.language-configuration.json
code,/usr/lib/code/extensions/perl/perl6.language-configuration.json
code,/usr/lib/code/extensions/perl/syntaxes/
code,/usr/lib/code/extensions/perl/syntaxes/perl.tmLanguage.json
code,/usr/lib/code/extensions/perl/syntaxes/perl6.tmLanguage.json
code,/usr/lib/code/extensions/perl/yarn.lock
code,/usr/lib/code/extensions/php-language-features/
code,/usr/lib/code/extensions/php-language-features/README.md
code,/usr/lib/code/extensions/php-language-features/dist/
code,/usr/lib/code/extensions/php-language-features/dist/nls.metadata.header.json
code,/usr/lib/code/extensions/php-language-features/dist/nls.metadata.json
code,/usr/lib/code/extensions/php-language-features/dist/phpMain.js
code,/usr/lib/code/extensions/php-language-features/icons/
code,/usr/lib/code/extensions/php-language-features/icons/logo.png
code,/usr/lib/code/extensions/php-language-features/package.json
code,/usr/lib/code/extensions/php-language-features/package.nls.json
code,/usr/lib/code/extensions/php/
code,/usr/lib/code/extensions/php/language-configuration.json
code,/usr/lib/code/extensions/php/package.json
code,/usr/lib/code/extensions/php/package.nls.json
code,/usr/lib/code/extensions/php/snippets/
code,/usr/lib/code/extensions/php/snippets/php.code-snippets
code,/usr/lib/code/extensions/php/syntaxes/
code,/usr/lib/code/extensions/php/syntaxes/html.tmLanguage.json
code,/usr/lib/code/extensions/php/syntaxes/php.tmLanguage.json
code,/usr/lib/code/extensions/php/yarn.lock
code,/usr/lib/code/extensions/powershell/
code,/usr/lib/code/extensions/powershell/language-configuration.json
code,/usr/lib/code/extensions/powershell/package.json
code,/usr/lib/code/extensions/powershell/package.nls.json
code,/usr/lib/code/extensions/powershell/snippets/
code,/usr/lib/code/extensions/powershell/snippets/powershell.code-snippets
code,/usr/lib/code/extensions/powershell/syntaxes/
code,/usr/lib/code/extensions/powershell/syntaxes/powershell.tmLanguage.json
code,/usr/lib/code/extensions/powershell/yarn.lock
code,/usr/lib/code/extensions/pug/
code,/usr/lib/code/extensions/pug/language-configuration.json
code,/usr/lib/code/extensions/pug/package.json
code,/usr/lib/code/extensions/pug/package.nls.json
code,/usr/lib/code/extensions/pug/syntaxes/
code,/usr/lib/code/extensions/pug/syntaxes/pug.tmLanguage.json
code,/usr/lib/code/extensions/pug/yarn.lock
code,/usr/lib/code/extensions/python/
code,/usr/lib/code/extensions/python/language-configuration.json
code,/usr/lib/code/extensions/python/package.json
code,/usr/lib/code/extensions/python/package.nls.json
code,/usr/lib/code/extensions/python/syntaxes/
code,/usr/lib/code/extensions/python/syntaxes/MagicPython.tmLanguage.json
code,/usr/lib/code/extensions/python/syntaxes/MagicRegExp.tmLanguage.json
code,/usr/lib/code/extensions/python/yarn.lock
code,/usr/lib/code/extensions/r/
code,/usr/lib/code/extensions/r/language-configuration.json
code,/usr/lib/code/extensions/r/package.json
code,/usr/lib/code/extensions/r/package.nls.json
code,/usr/lib/code/extensions/r/syntaxes/
code,/usr/lib/code/extensions/r/syntaxes/r.tmLanguage.json
code,/usr/lib/code/extensions/r/yarn.lock
code,/usr/lib/code/extensions/razor/
code,/usr/lib/code/extensions/razor/language-configuration.json
code,/usr/lib/code/extensions/razor/package.json
code,/usr/lib/code/extensions/razor/package.nls.json
code,/usr/lib/code/extensions/razor/syntaxes/
code,/usr/lib/code/extensions/razor/syntaxes/cshtml.tmLanguage.json
code,/usr/lib/code/extensions/razor/yarn.lock
code,/usr/lib/code/extensions/ruby/
code,/usr/lib/code/extensions/ruby/language-configuration.json
code,/usr/lib/code/extensions/ruby/package.json
code,/usr/lib/code/extensions/ruby/package.nls.json
code,/usr/lib/code/extensions/ruby/syntaxes/
code,/usr/lib/code/extensions/ruby/syntaxes/ruby.tmLanguage.json
code,/usr/lib/code/extensions/ruby/yarn.lock
code,/usr/lib/code/extensions/rust/
code,/usr/lib/code/extensions/rust/language-configuration.json
code,/usr/lib/code/extensions/rust/package.json
code,/usr/lib/code/extensions/rust/package.nls.json
code,/usr/lib/code/extensions/rust/syntaxes/
code,/usr/lib/code/extensions/rust/syntaxes/rust.tmLanguage.json
code,/usr/lib/code/extensions/rust/yarn.lock
code,/usr/lib/code/extensions/scss/
code,/usr/lib/code/extensions/scss/language-configuration.json
code,/usr/lib/code/extensions/scss/package.json
code,/usr/lib/code/extensions/scss/package.nls.json
code,/usr/lib/code/extensions/scss/syntaxes/
code,/usr/lib/code/extensions/scss/syntaxes/sassdoc.tmLanguage.json
code,/usr/lib/code/extensions/scss/syntaxes/scss.tmLanguage.json
code,/usr/lib/code/extensions/scss/yarn.lock
code,/usr/lib/code/extensions/search-result/
code,/usr/lib/code/extensions/search-result/README.md
code,/usr/lib/code/extensions/search-result/dist/
code,/usr/lib/code/extensions/search-result/dist/extension.js
code,/usr/lib/code/extensions/search-result/dist/media/
code,/usr/lib/code/extensions/search-result/dist/media/refresh-dark.svg
code,/usr/lib/code/extensions/search-result/dist/media/refresh-light.svg
code,/usr/lib/code/extensions/search-result/package.json
code,/usr/lib/code/extensions/search-result/package.nls.json
code,/usr/lib/code/extensions/search-result/syntaxes/
code,/usr/lib/code/extensions/search-result/syntaxes/generateTMLanguage.js
code,/usr/lib/code/extensions/search-result/syntaxes/searchResult.tmLanguage.json
code,/usr/lib/code/extensions/shaderlab/
code,/usr/lib/code/extensions/shaderlab/language-configuration.json
code,/usr/lib/code/extensions/shaderlab/package.json
code,/usr/lib/code/extensions/shaderlab/package.nls.json
code,/usr/lib/code/extensions/shaderlab/syntaxes/
code,/usr/lib/code/extensions/shaderlab/syntaxes/shaderlab.tmLanguage.json
code,/usr/lib/code/extensions/shaderlab/yarn.lock
code,/usr/lib/code/extensions/shellscript/
code,/usr/lib/code/extensions/shellscript/language-configuration.json
code,/usr/lib/code/extensions/shellscript/package.json
code,/usr/lib/code/extensions/shellscript/package.nls.json
code,/usr/lib/code/extensions/shellscript/syntaxes/
code,/usr/lib/code/extensions/shellscript/syntaxes/shell-unix-bash.tmLanguage.json
code,/usr/lib/code/extensions/shellscript/yarn.lock
code,/usr/lib/code/extensions/simple-browser/
code,/usr/lib/code/extensions/simple-browser/.gitignore
code,/usr/lib/code/extensions/simple-browser/README.md
code,/usr/lib/code/extensions/simple-browser/dist/
code,/usr/lib/code/extensions/simple-browser/dist/extension.js
code,/usr/lib/code/extensions/simple-browser/dist/nls.metadata.header.json
code,/usr/lib/code/extensions/simple-browser/dist/nls.metadata.json
code,/usr/lib/code/extensions/simple-browser/media/
code,/usr/lib/code/extensions/simple-browser/media/main.css
code,/usr/lib/code/extensions/simple-browser/media/preview-dark.svg
code,/usr/lib/code/extensions/simple-browser/media/preview-light.svg
code,/usr/lib/code/extensions/simple-browser/package.json
code,/usr/lib/code/extensions/simple-browser/package.nls.json
code,/usr/lib/code/extensions/sql/
code,/usr/lib/code/extensions/sql/build/
code,/usr/lib/code/extensions/sql/build/update-grammar.js
code,/usr/lib/code/extensions/sql/language-configuration.json
code,/usr/lib/code/extensions/sql/package.json
code,/usr/lib/code/extensions/sql/package.nls.json
code,/usr/lib/code/extensions/sql/syntaxes/
code,/usr/lib/code/extensions/sql/syntaxes/sql.tmLanguage.json
code,/usr/lib/code/extensions/sql/yarn.lock
code,/usr/lib/code/extensions/swift/
code,/usr/lib/code/extensions/swift/LICENSE.md
code,/usr/lib/code/extensions/swift/language-configuration.json
code,/usr/lib/code/extensions/swift/package.json
code,/usr/lib/code/extensions/swift/package.nls.json
code,/usr/lib/code/extensions/swift/snippets/
code,/usr/lib/code/extensions/swift/snippets/swift.code-snippets
code,/usr/lib/code/extensions/swift/syntaxes/
code,/usr/lib/code/extensions/swift/syntaxes/swift.tmLanguage.json
code,/usr/lib/code/extensions/swift/yarn.lock
code,/usr/lib/code/extensions/testing-editor-contributions/
code,/usr/lib/code/extensions/testing-editor-contributions/README.md
code,/usr/lib/code/extensions/testing-editor-contributions/dist/
code,/usr/lib/code/extensions/testing-editor-contributions/dist/extension.js
code,/usr/lib/code/extensions/testing-editor-contributions/package.json
code,/usr/lib/code/extensions/testing-editor-contributions/package.nls.json
code,/usr/lib/code/extensions/theme-abyss/
code,/usr/lib/code/extensions/theme-abyss/package.json
code,/usr/lib/code/extensions/theme-abyss/package.nls.json
code,/usr/lib/code/extensions/theme-abyss/themes/
code,/usr/lib/code/extensions/theme-abyss/themes/abyss-color-theme.json
code,/usr/lib/code/extensions/theme-abyss/yarn.lock
code,/usr/lib/code/extensions/theme-defaults/
code,/usr/lib/code/extensions/theme-defaults/fileicons/
code,/usr/lib/code/extensions/theme-defaults/fileicons/images/
code,/usr/lib/code/extensions/theme-defaults/fileicons/images/document-dark.svg
code,/usr/lib/code/extensions/theme-defaults/fileicons/images/document-light.svg
code,/usr/lib/code/extensions/theme-defaults/fileicons/images/folder-dark.svg
code,/usr/lib/code/extensions/theme-defaults/fileicons/images/folder-light.svg
code,/usr/lib/code/extensions/theme-defaults/fileicons/images/folder-open-dark.svg
code,/usr/lib/code/extensions/theme-defaults/fileicons/images/folder-open-light.svg
code,/usr/lib/code/extensions/theme-defaults/fileicons/images/root-folder-dark.svg
code,/usr/lib/code/extensions/theme-defaults/fileicons/images/root-folder-light.svg
code,/usr/lib/code/extensions/theme-defaults/fileicons/images/root-folder-open-dark.svg
code,/usr/lib/code/extensions/theme-defaults/fileicons/images/root-folder-open-light.svg
code,/usr/lib/code/extensions/theme-defaults/fileicons/vs_minimal-icon-theme.json
code,/usr/lib/code/extensions/theme-defaults/package.json
code,/usr/lib/code/extensions/theme-defaults/package.nls.json
code,/usr/lib/code/extensions/theme-defaults/themes/
code,/usr/lib/code/extensions/theme-defaults/themes/dark_plus.json
code,/usr/lib/code/extensions/theme-defaults/themes/dark_vs.json
code,/usr/lib/code/extensions/theme-defaults/themes/hc_black.json
code,/usr/lib/code/extensions/theme-defaults/themes/light_plus.json
code,/usr/lib/code/extensions/theme-defaults/themes/light_vs.json
code,/usr/lib/code/extensions/theme-defaults/yarn.lock
